rank	numeric_suffix	doc_id
30188	175210	travel/c0b119a9_175210.txt
30189	175211	travel/54fe97f1_175211.txt
30190	175212	travel/b45ec567_175212.txt
30191	175213	travel/6cf75223_175213.txt
30192	175214	travel/163d106e_175214.txt
30193	175215	travel/c6baabc2_175215.txt
30194	175216	travel/cf062775_175216.txt
30195	175217	travel/8ee1e06a_175217.txt
30196	175218	travel/52f71708_175218.txt
30197	175219	travel/7cbbe7c8_175219.txt
30198	175220	travel/2fe2d7e7_175220.txt
30199	175221	travel/2ddc9329_175221.txt
30200	175222	travel/62a5e39e_175222.txt
30201	175223	travel/2e465ae2_175223.txt
30202	175224	travel/ceba8c0a_175224.txt
30203	175225	travel/cbe5c8e1_175225.txt
30204	175226	travel/7f2a86e9_175226.txt
30205	175227	travel/f7f8c030_175227.txt
30206	175228	travel/a66cb4d9_175228.txt
30207	175229	travel/5c0a105b_175229.txt
30208	175230	travel/2e22bdaf_175230.txt
30209	175231	travel/4b58f55f_175231.txt
30210	175232	travel/a4c66a1b_175232.txt
30211	175233	travel/b9807e87_175233.txt
30212	175234	travel/53079502_175234.txt
30213	175235	travel/b65eb0c0_175235.txt
30214	175236	travel/0e216a50_175236.txt
30215	175237	travel/5fb04514_175237.txt
30216	175238	travel/013125fb_175238.txt
30217	175239	travel/91118318_175239.txt
30218	175240	travel/a928a8c4_175240.txt
30219	175241	travel/a6dd7e6e_175241.txt
30220	175242	travel/077161e6_175242.txt
30221	175243	travel/35bde3ee_175243.txt
30222	175244	travel/12dc77ff_175244.txt
30223	175245	travel/3cc80e83_175245.txt
30224	175246	travel/cb4c6ae1_175246.txt
30225	175247	travel/1040c443_175247.txt
30226	175248	travel/e2356ed3_175248.txt
30227	175249	travel/156a6ccb_175249.txt
30228	175250	travel/9f4d26b0_175250.txt
30229	175251	travel/40055536_175251.txt
30230	175252	travel/44180909_175252.txt
30231	175253	travel/fa6641bd_175253.txt
30232	175254	travel/98fac759_175254.txt
30233	175255	travel/df2985f9_175255.txt
30234	175256	travel/d6a559c8_175256.txt
30235	175257	travel/b6b05727_175257.txt
30236	175258	travel/f8666fca_175258.txt
30237	175259	travel/c48fd76f_175259.txt
30238	175260	travel/08d5898a_175260.txt
30239	175261	travel/93e3b70a_175261.txt
30240	175262	travel/5b84789d_175262.txt
30241	175263	travel/1299dd9a_175263.txt
30242	175264	travel/e58039e0_175264.txt
30243	175265	travel/0e3e899e_175265.txt
30244	175266	travel/cdc9856b_175266.txt
30245	175267	travel/337c9adf_175267.txt
30246	175268	travel/d956553c_175268.txt
30247	175269	travel/90437902_175269.txt
30248	175270	travel/ab08d77b_175270.txt
30249	175271	travel/58335b4d_175271.txt
30250	175272	travel/31f48872_175272.txt
30251	175273	travel/1c95db9d_175273.txt
30252	175274	travel/2d1018ba_175274.txt
30253	175275	travel/38e1092a_175275.txt
30254	175276	travel/e708b2ed_175276.txt
30255	175277	travel/3f0a751a_175277.txt
30256	175278	travel/4f78a5e1_175278.txt
30257	175279	travel/8e67f2c3_175279.txt
30258	175280	travel/0f3d8566_175280.txt
30259	175281	travel/f50e22d6_175281.txt
30260	175282	travel/d5b391ea_175282.txt
30261	175283	travel/d23a020d_175283.txt
30262	175284	travel/fef4c9bb_175284.txt
30263	175285	travel/e7ad7348_175285.txt
30264	175286	travel/21216d30_175286.txt
30265	175287	travel/7f6876ca_175287.txt
30266	175288	travel/6567eb39_175288.txt
30267	175289	travel/a470b37a_175289.txt
30268	175290	travel/d56e44e1_175290.txt
30269	175291	travel/9aeade0d_175291.txt
30270	175292	travel/7168e858_175292.txt
30271	175293	travel/42a1bbb9_175293.txt
30272	175294	travel/9d27809b_175294.txt
30273	175295	travel/12f9a456_175295.txt
30274	175296	travel/e0b4e702_175296.txt
30275	175297	travel/de13d9a6_175297.txt
30276	175298	travel/c6be4699_175298.txt
30277	175299	travel/96a81a68_175299.txt
30278	175300	travel/188a3ed9_175300.txt
30279	175301	travel/51a94ac3_175301.txt
30280	175302	travel/1f6a8ae1_175302.txt
30281	175303	travel/d4d427be_175303.txt
30282	175304	travel/1f4ae5e7_175304.txt
30283	175305	travel/0e7e1ad7_175305.txt
30284	175306	travel/751e484b_175306.txt
30285	175307	travel/fdb2fc28_175307.txt
30286	175308	travel/e16afc2b_175308.txt
30287	175309	travel/9845a8e9_175309.txt
30288	175310	travel/15e7bb9e_175310.txt
30289	175311	travel/8d1c799b_175311.txt
30290	175312	travel/44d457c7_175312.txt
30291	175313	travel/7841c1ba_175313.txt
30292	175314	travel/651ab8a6_175314.txt
30293	175315	travel/10402d35_175315.txt
30294	175316	travel/ad279c9f_175316.txt
30295	175317	travel/e3371d1e_175317.txt
30296	175318	travel/c5440510_175318.txt
30297	175319	travel/90e25799_175319.txt
30298	175320	travel/d707d582_175320.txt
30299	175321	travel/62b607e9_175321.txt
30300	175322	travel/6a05b6ea_175322.txt
30301	175323	travel/648e5bf9_175323.txt
30302	175324	travel/5c2aa2e4_175324.txt
30303	175325	travel/1b04b98e_175325.txt
30304	175326	travel/27ae7bb2_175326.txt
30305	175327	travel/566514df_175327.txt
30306	175328	travel/023963b2_175328.txt
30307	175329	travel/7baa32ab_175329.txt
30308	175330	travel/1f8d07a8_175330.txt
30309	175331	travel/cc701fb7_175331.txt
30310	175332	travel/fe935c27_175332.txt
30311	175333	travel/75064746_175333.txt
30312	175334	travel/f595960e_175334.txt
30313	175335	travel/f90fba8a_175335.txt
30314	175336	travel/7a78981e_175336.txt
30315	175337	travel/bb8e1a03_175337.txt
30316	175338	travel/f80ce8bf_175338.txt
30317	175339	travel/c3a37b48_175339.txt
30318	175340	travel/8c7a9c64_175340.txt
30319	175341	travel/fe58a8de_175341.txt
30320	175342	travel/d300f512_175342.txt
30321	175343	travel/2fc70695_175343.txt
30322	175344	travel/bb396c4c_175344.txt
30323	175345	travel/d133f165_175345.txt
30324	175346	travel/461809f8_175346.txt
30325	175347	travel/f3afc4e1_175347.txt
30326	175348	travel/3ae7b212_175348.txt
30327	175349	travel/e8c112f1_175349.txt
30328	175350	travel/0d1a2ea2_175350.txt
30329	175351	travel/2e2fc3c3_175351.txt
30330	175352	travel/8ddf20e2_175352.txt
30331	175353	travel/a343c90a_175353.txt
30332	175354	travel/915d2896_175354.txt
30333	175355	travel/5470b154_175355.txt
30334	175356	travel/3b8feba4_175356.txt
30335	175357	travel/bcd51d92_175357.txt
30336	175358	travel/8edb3849_175358.txt
30337	175359	travel/6617f6d6_175359.txt
30338	175360	travel/98d1fa02_175360.txt
30339	175361	travel/f29cbf42_175361.txt
30340	175362	travel/26a83e6f_175362.txt
30341	175363	travel/7b622fc0_175363.txt
30342	175364	travel/337a4e92_175364.txt
30343	175365	travel/64c712b3_175365.txt
30344	175366	travel/c6ca243b_175366.txt
30345	175367	travel/f11918ac_175367.txt
30346	175368	travel/d944c72e_175368.txt
30347	175369	travel/39d1c55a_175369.txt
30348	175370	travel/cfe4d161_175370.txt
30349	175371	travel/9654dcd5_175371.txt
30350	175372	travel/41dd1a74_175372.txt
30351	175373	travel/8c6b45c3_175373.txt
30352	175374	travel/4b4874d3_175374.txt
30353	175375	travel/c440462f_175375.txt
30354	175376	travel/afcbbff5_175376.txt
30355	175377	travel/b070b565_175377.txt
30356	175378	travel/03b260f8_175378.txt
30357	175379	travel/949fea52_175379.txt
30358	175380	travel/470a78a2_175380.txt
30359	175381	travel/afdb2d3b_175381.txt
30360	175382	travel/82e6f724_175382.txt
30361	175383	travel/88efba7a_175383.txt
30362	175384	travel/1e15e5c2_175384.txt
30363	175385	travel/34b03d20_175385.txt
30364	175386	travel/f0635639_175386.txt
30365	175387	travel/a0a7f3b5_175387.txt
30366	175388	travel/c3f070ef_175388.txt
30367	175389	travel/fe58a8de_175389.txt
30368	175390	travel/d300f512_175390.txt
30369	175391	travel/2fc70695_175391.txt
30370	175392	travel/bb396c4c_175392.txt
30371	175393	travel/d133f165_175393.txt
30372	175394	travel/461809f8_175394.txt
30373	175395	travel/f3afc4e1_175395.txt
30374	175396	travel/3ae7b212_175396.txt
30375	175397	travel/e8c112f1_175397.txt
30376	175398	travel/0d1a2ea2_175398.txt
30377	175399	travel/2e2fc3c3_175399.txt
30378	175400	travel/8ddf20e2_175400.txt
30379	175401	travel/a343c90a_175401.txt
30380	175402	travel/915d2896_175402.txt
30381	175403	travel/5470b154_175403.txt
30382	175404	travel/3b8feba4_175404.txt
30383	175405	travel/bcd51d92_175405.txt
30384	175406	travel/8edb3849_175406.txt
30385	175407	travel/6617f6d6_175407.txt
30386	175408	travel/98d1fa02_175408.txt
30387	175409	travel/f29cbf42_175409.txt
30388	175410	travel/26a83e6f_175410.txt
30389	175411	travel/7b622fc0_175411.txt
30390	175412	travel/337a4e92_175412.txt
30391	175413	travel/64c712b3_175413.txt
30392	175414	travel/c6ca243b_175414.txt
30393	175415	travel/f11918ac_175415.txt
30394	175416	travel/d944c72e_175416.txt
30395	175417	travel/39d1c55a_175417.txt
30396	175418	travel/cfe4d161_175418.txt
30397	175419	travel/9654dcd5_175419.txt
30398	175420	travel/41dd1a74_175420.txt
30399	175421	travel/8c6b45c3_175421.txt
30400	175422	travel/4b4874d3_175422.txt
30401	175423	travel/c440462f_175423.txt
30402	175424	travel/afcbbff5_175424.txt
30403	175425	travel/b070b565_175425.txt
30404	175426	travel/03b260f8_175426.txt
30405	175427	travel/949fea52_175427.txt
30406	175428	travel/470a78a2_175428.txt
30407	175429	travel/afdb2d3b_175429.txt
30408	175430	travel/82e6f724_175430.txt
30409	175431	travel/88efba7a_175431.txt
30410	175432	travel/1e15e5c2_175432.txt
30411	175433	travel/34b03d20_175433.txt
30412	175434	travel/f0635639_175434.txt
30413	175435	travel/a0a7f3b5_175435.txt
30414	175436	travel/c3f070ef_175436.txt
30415	175437	travel/62d52e53_175437.txt
30416	175438	travel/b2f4cfce_175438.txt
30417	175439	travel/42cd7496_175439.txt
30418	175440	travel/a24f255b_175440.txt
30419	175441	travel/0807ec18_175441.txt
30420	175442	travel/609db44a_175442.txt
30421	175443	travel/5bb41c50_175443.txt
30422	175444	travel/a4e4e77e_175444.txt
30423	175445	travel/ce4df05c_175445.txt
30424	175446	travel/bac514e5_175446.txt
30425	175447	travel/773569a6_175447.txt
30426	175448	travel/77acc08b_175448.txt
30427	175449	travel/57556a8b_175449.txt
30428	175450	travel/6b312c6a_175450.txt
30429	175451	travel/60283378_175451.txt
30430	175452	travel/3af99db7_175452.txt
30431	175453	travel/1d782829_175453.txt
30432	175454	travel/8e941b9e_175454.txt
30433	175455	travel/d94da84f_175455.txt
30434	175456	travel/f5a3dd05_175456.txt
30435	175457	travel/6487285b_175457.txt
30436	175458	travel/54c727e0_175458.txt
30437	175459	travel/29c76c5a_175459.txt
30438	175460	travel/2e8672cc_175460.txt
30439	175461	travel/23288b60_175461.txt
30440	175462	travel/1dbee1c4_175462.txt
30441	175463	travel/cb22cb5e_175463.txt
30442	175464	travel/dfff4f5e_175464.txt
30443	175465	travel/cf7c28b3_175465.txt
30444	175466	travel/264d7e80_175466.txt
30445	175467	travel/35e98633_175467.txt
30446	175468	travel/a6186723_175468.txt
30447	175469	travel/8a2419c6_175469.txt
30448	175470	travel/fe83b7d0_175470.txt
30449	175471	travel/48257102_175471.txt
30450	175472	travel/b5c07516_175472.txt
30451	175473	travel/a06bd633_175473.txt
30452	175474	travel/42ab2796_175474.txt
30453	175475	travel/678832d1_175475.txt
30454	175476	travel/88c09af5_175476.txt
30455	175477	travel/19eb80e0_175477.txt
30456	175478	travel/cec3894b_175478.txt
30457	175479	travel/3d7f43c5_175479.txt
30458	175480	travel/fca760fa_175480.txt
30459	175481	travel/46ece65b_175481.txt
30460	175482	travel/c5b1e0ea_175482.txt
30461	175483	travel/8581cbe6_175483.txt
30462	175484	travel/e05c209b_175484.txt
30463	175485	travel/4ef8968f_175485.txt
30464	175486	travel/5af68429_175486.txt
30465	175487	travel/6d2cdd92_175487.txt
30466	175488	travel/0340f578_175488.txt
30467	175489	travel/4cb486b0_175489.txt
30468	175490	travel/4c95431e_175490.txt
30469	175491	travel/4fe89c91_175491.txt
30470	175492	travel/70e2546d_175492.txt
30471	175493	travel/9ddd344e_175493.txt
30472	175494	travel/e2fdc748_175494.txt
30473	175495	travel/247bf35c_175495.txt
30474	175496	travel/a34fc091_175496.txt
30475	175497	travel/fed507bd_175497.txt
30476	175498	travel/98589d12_175498.txt
30477	175499	travel/310c3652_175499.txt
30478	175500	travel/a3220c44_175500.txt
30479	175501	travel/21b5f041_175501.txt
30480	175502	travel/9b3c2de7_175502.txt
30481	175503	travel/bf1bf664_175503.txt
30482	175504	travel/5e15f76c_175504.txt
30483	175505	travel/ff149a06_175505.txt
30484	175506	travel/6e287d3f_175506.txt
30485	175507	travel/09537dc5_175507.txt
30486	175508	travel/52e3c2f9_175508.txt
30487	175509	travel/ca498900_175509.txt
30488	175510	travel/22c48f3e_175510.txt
30489	175511	travel/b4b0dc23_175511.txt
30490	175512	travel/e88df43a_175512.txt
30491	175513	travel/e8b2b1d4_175513.txt
30492	175514	travel/005a1265_175514.txt
30493	175515	travel/3a3bee9a_175515.txt
30494	175516	travel/5fb83681_175516.txt
30495	175517	travel/79ebe99e_175517.txt
30496	175518	travel/9f0c71ce_175518.txt
30497	175519	travel/820dea12_175519.txt
30498	175520	travel/32417a38_175520.txt
30499	175521	travel/47c37f5e_175521.txt
30500	175522	travel/3fd11d07_175522.txt
30501	175523	travel/07710006_175523.txt
30502	175524	travel/1a3c007c_175524.txt
30503	175525	travel/210c70ae_175525.txt
30504	175526	travel/e95b611e_175526.txt
30505	175527	travel/21e7a8b4_175527.txt
30506	175528	travel/2a9096ae_175528.txt
30507	175529	travel/99d8b5ea_175529.txt
30508	175530	travel/4362111b_175530.txt
30509	175531	travel/37e45a65_175531.txt
30510	175532	travel/7542ec05_175532.txt
30511	175533	travel/d2db84ee_175533.txt
30512	175534	travel/6f700d5a_175534.txt
30513	175535	travel/124fdacc_175535.txt
30514	175536	travel/2b322e2f_175536.txt
30515	175537	travel/03f147bb_175537.txt
30516	175538	travel/5d578eb7_175538.txt
30517	175539	travel/f1532849_175539.txt
30518	175540	travel/32d9fc30_175540.txt
30519	175541	travel/d31a0cb4_175541.txt
30520	175542	travel/f8c9ec38_175542.txt
30521	175543	travel/81a3e7eb_175543.txt
30522	175544	travel/2b90d295_175544.txt
30523	175545	travel/bd2574cb_175545.txt
30524	175546	travel/d743c4f3_175546.txt
30525	175547	travel/27f422a8_175547.txt
30526	175548	travel/2614943d_175548.txt
30527	175549	travel/871d1608_175549.txt
30528	175550	travel/06bc945f_175550.txt
30529	175551	travel/f652dc2d_175551.txt
30530	175552	travel/2273d00e_175552.txt
30531	175553	travel/3cbd8da7_175553.txt
30532	175554	travel/eff4ddd1_175554.txt
30533	175555	travel/1234ce26_175555.txt
30534	175556	travel/12cd3b99_175556.txt
30535	175557	travel/ce310455_175557.txt
30536	175558	travel/208c7128_175558.txt
30537	175559	travel/89a7efda_175559.txt
30538	175560	travel/93203d71_175560.txt
30539	175561	travel/86ca876f_175561.txt
30540	175562	travel/6728d479_175562.txt
30541	175563	travel/77aacd78_175563.txt
30542	175564	travel/af8d6738_175564.txt
30543	175565	travel/7bd8784a_175565.txt
30544	175566	travel/2664fa04_175566.txt
30545	175567	travel/263c4b80_175567.txt
30546	175568	travel/f866d274_175568.txt
30547	175569	travel/b03d0981_175569.txt
30548	175570	travel/84005685_175570.txt
30549	175571	travel/d7081126_175571.txt
30550	175572	travel/99bbb9f2_175572.txt
30551	175573	travel/73445bd3_175573.txt
30552	175574	travel/295e8151_175574.txt
30553	175575	travel/cfbe00c1_175575.txt
30554	175576	travel/971fc2d2_175576.txt
30555	175577	travel/e4f9660e_175577.txt
30556	175578	travel/10aa1dcd_175578.txt
30557	175579	travel/b64e46e3_175579.txt
30558	175580	travel/c67aaffc_175580.txt
30559	175581	travel/8069f84a_175581.txt
30560	175582	travel/155fc229_175582.txt
30561	175583	travel/ec8607ae_175583.txt
30562	175584	travel/96e6187a_175584.txt
30563	175585	travel/0f0a0267_175585.txt
30564	175586	travel/f5afc30a_175586.txt
30565	175587	travel/e8714e9c_175587.txt
30566	175588	travel/5475cad9_175588.txt
30567	175589	travel/6fbd637e_175589.txt
30568	175590	travel/afc3bae0_175590.txt
30569	175591	travel/1c5b14cf_175591.txt
30570	175592	travel/3f83866a_175592.txt
30571	175593	travel/20d6d63a_175593.txt
30572	175594	travel/7c3b5bca_175594.txt
30573	175595	travel/9322336f_175595.txt
30574	175596	travel/9bfb346f_175596.txt
30575	175597	travel/c19d58a3_175597.txt
30576	175598	travel/bddd8b5b_175598.txt
30577	175599	travel/d0cf82fb_175599.txt
30578	175600	travel/64a2034f_175600.txt
30579	175601	travel/3314917d_175601.txt
30580	175602	travel/0fe74ddf_175602.txt
30581	175603	travel/9212cc79_175603.txt
30582	175604	travel/4437329f_175604.txt
30583	175605	travel/01f5c0e7_175605.txt
30584	175606	travel/636efa26_175606.txt
30585	175607	travel/83a1802a_175607.txt
30586	175608	travel/94ba2314_175608.txt
30587	175609	travel/a9e16255_175609.txt
30588	175610	travel/c3f19913_175610.txt
30589	175611	travel/2bb4612c_175611.txt
30590	175612	travel/f0c4ebe6_175612.txt
30591	175613	travel/9402b171_175613.txt
30592	175614	travel/187a7cf5_175614.txt
30593	175615	travel/badde67c_175615.txt
30594	175616	travel/00a9da50_175616.txt
30595	175617	travel/80e1b1b9_175617.txt
30596	175618	travel/3a5761de_175618.txt
30597	175619	travel/7d746687_175619.txt
30598	175620	travel/db918854_175620.txt
30599	175621	travel/4e28954f_175621.txt
30600	175622	travel/805a71e8_175622.txt
30601	175623	travel/813da34d_175623.txt
30602	175624	travel/8a3e97e8_175624.txt
30603	175625	travel/aabd1cbf_175625.txt
30604	175626	travel/82895732_175626.txt
30605	175627	travel/952aaaf6_175627.txt
30606	175628	travel/030ec859_175628.txt
30607	175629	travel/87b25050_175629.txt
30608	175630	travel/d2aac17b_175630.txt
30609	175631	travel/e02bdb4e_175631.txt
30610	175632	travel/2c6e46c6_175632.txt
30611	175633	travel/8b281b92_175633.txt
30612	175634	travel/e028f5b5_175634.txt
30613	175635	travel/4c6f51e6_175635.txt
30614	175636	travel/a801782e_175636.txt
30615	175637	travel/cf019aab_175637.txt
30616	175638	travel/f0440461_175638.txt
30617	175639	travel/68e808f7_175639.txt
30618	175640	travel/5d557e40_175640.txt
30619	175641	travel/997c593e_175641.txt
30620	175642	travel/7ae573b8_175642.txt
30621	175643	travel/4ba2b722_175643.txt
30622	175644	travel/faa17fe8_175644.txt
30623	175645	travel/c8e41bea_175645.txt
30624	175646	travel/2707d829_175646.txt
30625	175647	travel/1ab229ae_175647.txt
30626	175648	travel/16b1a668_175648.txt
30627	175649	travel/f8da217e_175649.txt
30628	175650	travel/2e62f200_175650.txt
30629	175651	travel/56e39d04_175651.txt
30630	175652	travel/3afb0ff1_175652.txt
30631	175653	travel/419c56d5_175653.txt
30632	175654	travel/864f17cf_175654.txt
30633	175655	travel/18d56ee8_175655.txt
30634	175656	travel/9eb25ae4_175656.txt
30635	175657	travel/c2d6ce30_175657.txt
30636	175658	travel/12061942_175658.txt
30637	175659	travel/010ca51c_175659.txt
30638	175660	travel/126d709b_175660.txt
30639	175661	travel/6f458d71_175661.txt
30640	175662	travel/77991cb8_175662.txt
30641	175663	travel/bbb997a4_175663.txt
30642	175664	travel/8d34b017_175664.txt
30643	175665	travel/c324cbdf_175665.txt
30644	175666	travel/7ac91afa_175666.txt
30645	175667	travel/edb9bc5e_175667.txt
30646	175668	travel/a4cd31b7_175668.txt
30647	175669	travel/2a35d246_175669.txt
30648	175670	travel/bdb98bd1_175670.txt
30649	175671	travel/ed154d9a_175671.txt
30650	175672	travel/6496a3f5_175672.txt
30651	175673	travel/4b763143_175673.txt
30652	175674	travel/d29b4793_175674.txt
30653	175675	travel/0c0a474d_175675.txt
30654	175676	travel/f59aa8af_175676.txt
30655	175677	travel/9cace71d_175677.txt
30656	175678	travel/e4ad38df_175678.txt
30657	175679	travel/4911729f_175679.txt
30658	175680	travel/468dc52f_175680.txt
30659	175681	travel/ec7e6e9e_175681.txt
30660	175682	travel/9b20d190_175682.txt
30661	175683	travel/750f6d7e_175683.txt
30662	175684	travel/79e57905_175684.txt
30663	175685	travel/04ea343d_175685.txt
30664	175686	travel/86e0f591_175686.txt
30665	175687	travel/43ae37fd_175687.txt
30666	175688	travel/05c03a4e_175688.txt
30667	175689	travel/f468aa7c_175689.txt
30668	175690	travel/ee77b956_175690.txt
30669	175691	travel/b739e32c_175691.txt
30670	175692	travel/d88b5e27_175692.txt
30671	175693	travel/aa64833b_175693.txt
30672	175694	travel/d8e607b7_175694.txt
30673	175695	travel/2ec0c6de_175695.txt
30674	175696	travel/c561c901_175696.txt
30675	175697	travel/08df5922_175697.txt
30676	175698	travel/dd819caa_175698.txt
30677	175699	travel/22de6365_175699.txt
30678	175700	travel/c3ac6dcc_175700.txt
30679	175701	travel/b435061f_175701.txt
30680	175702	travel/7d23ea08_175702.txt
30681	175703	travel/0a2cfca3_175703.txt
30682	175704	travel/eacfd88a_175704.txt
30683	175705	travel/13a7317b_175705.txt
30684	175706	travel/c5c525fd_175706.txt
30685	175707	travel/4f8501df_175707.txt
30686	175708	travel/bc88c74d_175708.txt
30687	175709	travel/52a193c3_175709.txt
30688	175710	travel/65d2566a_175710.txt
30689	175711	travel/0118265a_175711.txt
30690	175712	travel/45f89567_175712.txt
30691	175713	travel/18c12685_175713.txt
30692	175714	travel/88bb2493_175714.txt
30693	175715	travel/2fb6f063_175715.txt
30694	175716	travel/2d875068_175716.txt
30695	175717	travel/f63a4015_175717.txt
30696	175718	travel/8c15feee_175718.txt
30697	175719	travel/d3ca2cd2_175719.txt
30698	175720	travel/0d07dc6b_175720.txt
30699	175721	travel/171c656a_175721.txt
30700	175722	travel/9ee398fb_175722.txt
30701	175723	travel/dd270372_175723.txt
30702	175724	travel/e914719a_175724.txt
30703	175725	travel/d3a7a771_175725.txt
30704	175726	travel/ecee303f_175726.txt
30705	175727	travel/a7e07a5b_175727.txt
30706	175728	travel/652eb521_175728.txt
30707	175729	travel/a5773223_175729.txt
30708	175730	travel/cf4dd096_175730.txt
30709	175731	travel/57cfbabb_175731.txt
30710	175732	travel/53b19289_175732.txt
30711	175733	travel/8604e047_175733.txt
30712	175734	travel/7f6e572d_175734.txt
30713	175735	travel/dee09395_175735.txt
30714	175736	travel/59067f93_175736.txt
30715	175737	travel/ef843e5f_175737.txt
30716	175738	travel/46406136_175738.txt
30717	175739	travel/43860167_175739.txt
30718	175740	travel/245f63bc_175740.txt
30719	175741	travel/3d4664ac_175741.txt
30720	175742	travel/5bcb4c0f_175742.txt
30721	175743	travel/f7a202ce_175743.txt
30722	175744	travel/6d92ad6c_175744.txt
30723	175745	travel/b527d6bb_175745.txt
30724	175746	travel/4eb5966a_175746.txt
30725	175747	travel/663ab368_175747.txt
30726	175748	travel/c0cd6766_175748.txt
30727	175749	travel/e9e18403_175749.txt
30728	175750	travel/c7c6b159_175750.txt
30729	175751	travel/c869f282_175751.txt
30730	175752	travel/0dccb1b5_175752.txt
30731	175753	travel/d5372b2b_175753.txt
30732	175754	travel/cfea94f0_175754.txt
30733	175755	travel/396b0e93_175755.txt
30734	175756	travel/aa18017e_175756.txt
30735	175757	travel/f2ba6e82_175757.txt
30736	175758	travel/0007c63d_175758.txt
30737	175759	travel/e7175a98_175759.txt
30738	175760	travel/8feda90c_175760.txt
30739	175761	travel/309369a0_175761.txt
30740	175762	travel/8cc391eb_175762.txt
30741	175763	travel/865b1b91_175763.txt
30742	175764	travel/4f23baf8_175764.txt
30743	175765	travel/6f4f9156_175765.txt
30744	175766	travel/07c23e75_175766.txt
30745	175767	travel/a857e0d2_175767.txt
30746	175768	travel/ef50718a_175768.txt
30747	175769	travel/4e1af392_175769.txt
30748	175770	travel/1d9bf904_175770.txt
30749	175771	travel/35c74fea_175771.txt
30750	175772	travel/b37552bc_175772.txt
30751	175773	travel/b687d793_175773.txt
30752	175774	travel/2cc2bf4a_175774.txt
30753	175775	travel/f02a5fe3_175775.txt
30754	175776	travel/15f5bf53_175776.txt
30755	175777	travel/cd47257c_175777.txt
30756	175778	travel/e2cd8f60_175778.txt
30757	175779	travel/ffb0154e_175779.txt
30758	175780	travel/1451b394_175780.txt
30759	175781	travel/c5a225e2_175781.txt
30760	175782	travel/63047e02_175782.txt
30761	175783	travel/c78b2909_175783.txt
30762	175784	travel/6072365f_175784.txt
30763	175785	travel/9053fb5c_175785.txt
30764	175786	travel/dfad7811_175786.txt
30765	175787	travel/4bab47f4_175787.txt
30766	175788	travel/4dcf618f_175788.txt
30767	175789	travel/2e31a006_175789.txt
30768	175790	travel/72a47ac5_175790.txt
30769	175791	travel/eaa34d88_175791.txt
30770	175792	travel/f77d2533_175792.txt
30771	175793	travel/c3d91aa2_175793.txt
30772	175794	travel/3b17a418_175794.txt
30773	175795	travel/4698e08e_175795.txt
30774	175796	travel/92115aa7_175796.txt
30775	175797	travel/5c8e56cb_175797.txt
30776	175798	travel/d08ae60d_175798.txt
30777	175799	travel/31cbfb71_175799.txt
30778	175800	travel/cc0e1baf_175800.txt
30779	175801	travel/22a1bc21_175801.txt
30780	175802	travel/0c7d6f1b_175802.txt
30781	175803	travel/534acec6_175803.txt
30782	175804	travel/eba647b6_175804.txt
30783	175805	travel/c8e6a213_175805.txt
30784	175806	travel/4cbc3642_175806.txt
30785	175807	travel/424d8ef6_175807.txt
30786	175808	travel/c0601737_175808.txt
30787	175809	travel/576cf2be_175809.txt
30788	175810	travel/2a2a9f99_175810.txt
30789	175811	travel/63b09f59_175811.txt
30790	175812	travel/a7db7a38_175812.txt
30791	175813	travel/745dd8d3_175813.txt
30792	175814	travel/64e61626_175814.txt
30793	175815	travel/6053e4f7_175815.txt
30794	175816	travel/b0c27d5c_175816.txt
30795	175817	travel/09c41e4a_175817.txt
30796	175818	travel/acfcaef8_175818.txt
30797	175819	travel/f8eb1070_175819.txt
30798	175820	travel/6442c2b6_175820.txt
30799	175821	travel/df0fcc36_175821.txt
30800	175822	travel/b6040490_175822.txt
30801	175823	travel/e874b75a_175823.txt
30802	175824	travel/1d3eae9a_175824.txt
30803	175825	travel/81f6cfd6_175825.txt
30804	175826	travel/fbb372c5_175826.txt
30805	175827	travel/fc3ffdd9_175827.txt
30806	175828	travel/b6b7c962_175828.txt
30807	175829	travel/3366355b_175829.txt
30808	175830	travel/fff4b4b8_175830.txt
30809	175831	travel/90c655c9_175831.txt
30810	175832	travel/2e3aecbf_175832.txt
30811	175833	travel/f8d6647c_175833.txt
30812	175834	travel/3fd11d07_175834.txt
30813	175835	travel/07710006_175835.txt
30814	175836	travel/1a3c007c_175836.txt
30815	175837	travel/90b2b7bb_175837.txt
30816	175838	travel/72fe8ff4_175838.txt
30817	175839	travel/00bd4947_175839.txt
30818	175840	travel/aa5217d0_175840.txt
30819	175841	travel/e414e659_175841.txt
30820	175842	travel/63e9687a_175842.txt
30821	175843	travel/81612985_175843.txt
30822	175844	travel/41a920d6_175844.txt
30823	175845	travel/ac06dc8f_175845.txt
30824	175846	travel/b1c80fad_175846.txt
30825	175847	travel/ca831419_175847.txt
30826	175848	travel/f5d8b88e_175848.txt
30827	175849	travel/f6041e11_175849.txt
30828	175850	travel/87f9cec3_175850.txt
30829	175851	travel/23ae5fd6_175851.txt
30830	175852	travel/e08b8476_175852.txt
30831	175853	travel/902d07a1_175853.txt
30832	175854	travel/9901d87e_175854.txt
30833	175855	travel/dd9f8d76_175855.txt
30834	175856	travel/dacb543b_175856.txt
30835	175857	travel/533b793a_175857.txt
30836	175858	travel/458841a5_175858.txt
30837	175859	travel/7e120191_175859.txt
