rank	numeric_suffix	doc_id
14260	152749	genealogy/69bbf137_152749.txt
14261	152750	genealogy/7c2983bb_152750.txt
14262	152751	genealogy/0be66b7d_152751.txt
14263	152752	genealogy/00c40bdf_152752.txt
14264	152753	genealogy/5751d170_152753.txt
14265	152754	genealogy/727ad43e_152754.txt
14266	152755	genealogy/fbd52c3c_152755.txt
14267	152756	genealogy/7716bfea_152756.txt
14268	152757	genealogy/544c6b64_152757.txt
14269	152758	genealogy/ccf88d13_152758.txt
14270	152759	genealogy/30c7a9c6_152759.txt
14271	152760	genealogy/4160a8b1_152760.txt
14272	152761	genealogy/abe88a08_152761.txt
14273	152762	genealogy/4d69551f_152762.txt
14274	152763	genealogy/91b4eb6e_152763.txt
14275	152764	genealogy/0f506997_152764.txt
14276	152765	genealogy/a2854767_152765.txt
14277	152766	genealogy/5874bc2b_152766.txt
14278	152767	genealogy/e6f48caa_152767.txt
14279	152768	genealogy/b8a164d7_152768.txt
14280	152769	genealogy/9712c868_152769.txt
14281	152770	genealogy/5fbc58d7_152770.txt
14282	152771	genealogy/3e02f66e_152771.txt
14283	152772	genealogy/d68b8b36_152772.txt
14284	152773	genealogy/661453d6_152773.txt
14285	152774	genealogy/8c76405f_152774.txt
14286	152775	genealogy/d58f3389_152775.txt
14287	152776	genealogy/21858441_152776.txt
14288	152777	genealogy/791898ba_152777.txt
14289	152778	genealogy/cfdbd072_152778.txt
14290	152779	genealogy/68cc9c10_152779.txt
14291	152780	genealogy/1fa33324_152780.txt
14292	152781	genealogy/ca06c62b_152781.txt
14293	152782	genealogy/3757eda7_152782.txt
14294	152783	genealogy/b60a1296_152783.txt
14295	152784	genealogy/ff786a43_152784.txt
14296	152785	genealogy/4272472e_152785.txt
14297	152786	genealogy/6c579114_152786.txt
14298	152787	genealogy/07f49c5e_152787.txt
14299	152788	genealogy/3e3a9c75_152788.txt
14300	152789	genealogy/de8e25ad_152789.txt
14301	152790	genealogy/a082f441_152790.txt
14302	152791	genealogy/405af2b3_152791.txt
14303	152792	genealogy/344e115d_152792.txt
14304	152793	genealogy/5de03c21_152793.txt
14305	152794	genealogy/a4aeaf94_152794.txt
14306	152795	genealogy/cee65640_152795.txt
14307	152796	genealogy/d6c0d9b5_152796.txt
14308	152797	genealogy/662de2d9_152797.txt
14309	152798	genealogy/881b0c9b_152798.txt
14310	152799	genealogy/d8fa4dca_152799.txt
14311	152800	genealogy/c6014a59_152800.txt
14312	152801	genealogy/414f6be2_152801.txt
14313	152802	genealogy/b2d08836_152802.txt
14314	152803	genealogy/58eb0ea1_152803.txt
14315	152804	genealogy/aff4bfc9_152804.txt
14316	152805	genealogy/b2c5ced7_152805.txt
14317	152806	genealogy/186b2367_152806.txt
14318	152807	genealogy/d884d1f8_152807.txt
14319	152808	genealogy/700b41c5_152808.txt
14320	152809	genealogy/4972c0a6_152809.txt
14321	152810	genealogy/c8139207_152810.txt
14322	152811	genealogy/f43382a4_152811.txt
14323	152812	genealogy/57a2f4e9_152812.txt
14324	152813	genealogy/a4bb9ea1_152813.txt
14325	152814	genealogy/11e92072_152814.txt
14326	152815	genealogy/2a162145_152815.txt
14327	152816	genealogy/eed51c1c_152816.txt
14328	152817	genealogy/cd548351_152817.txt
14329	152818	genealogy/c463f35b_152818.txt
14330	152819	genealogy/3bc96698_152819.txt
14331	152820	genealogy/4c5019db_152820.txt
14332	152821	genealogy/54a8e46c_152821.txt
14333	152822	genealogy/b32504f3_152822.txt
14334	152823	genealogy/07a6679c_152823.txt
14335	152824	genealogy/b4427730_152824.txt
14336	152825	genealogy/0b371049_152825.txt
14337	152826	genealogy/b4d983b5_152826.txt
14338	152827	genealogy/882fb81d_152827.txt
14339	152828	genealogy/608f9daa_152828.txt
14340	152829	genealogy/3be3308a_152829.txt
14341	152830	genealogy/9361e437_152830.txt
14342	152831	genealogy/55903abb_152831.txt
14343	152832	genealogy/b6a50abd_152832.txt
14344	152833	genealogy/18c10361_152833.txt
14345	152834	genealogy/dbfc645f_152834.txt
14346	152835	genealogy/7c25cdab_152835.txt
14347	152836	genealogy/548556e1_152836.txt
14348	152837	genealogy/4819c154_152837.txt
14349	152838	genealogy/d7223c3e_152838.txt
14350	152839	genealogy/4a333d96_152839.txt
14351	152840	genealogy/70a2ba1f_152840.txt
14352	152841	genealogy/adcd2189_152841.txt
14353	152842	genealogy/e43d3ef2_152842.txt
14354	152843	genealogy/4951bf80_152843.txt
14355	152844	genealogy/34b2e986_152844.txt
14356	152845	genealogy/f3299779_152845.txt
14357	152846	genealogy/1743f324_152846.txt
14358	152847	genealogy/991e4d47_152847.txt
14359	152848	genealogy/1f883aff_152848.txt
14360	152849	genealogy/192cdbcf_152849.txt
14361	152850	genealogy/e81181c0_152850.txt
14362	152851	genealogy/a07961f8_152851.txt
14363	152852	genealogy/85adf94d_152852.txt
14364	152853	genealogy/1f71b012_152853.txt
14365	152854	genealogy/57ce5229_152854.txt
14366	152855	genealogy/c76e9c27_152855.txt
14367	152856	genealogy/c0d754b4_152856.txt
14368	152857	genealogy/57de4fa3_152857.txt
14369	152858	genealogy/6a1d1b3e_152858.txt
14370	152859	genealogy/2a666a89_152859.txt
14371	152860	genealogy/a3c8d59f_152860.txt
14372	152861	genealogy/4c4cc57b_152861.txt
14373	152862	genealogy/2f6cfd25_152862.txt
14374	152863	genealogy/452287f4_152863.txt
14375	152864	genealogy/286caa4b_152864.txt
14376	152865	genealogy/78a83b84_152865.txt
14377	152866	genealogy/09056106_152866.txt
14378	152867	genealogy/766b6d07_152867.txt
14379	152868	genealogy/d3c6762f_152868.txt
14380	152869	genealogy/459d2377_152869.txt
14381	152870	genealogy/63c80d83_152870.txt
14382	152871	genealogy/8da770fd_152871.txt
14383	152872	genealogy/dbb7980a_152872.txt
14384	152873	genealogy/f68b6084_152873.txt
14385	152874	genealogy/d1b23763_152874.txt
14386	152875	genealogy/69981651_152875.txt
14387	152876	genealogy/9297fbf8_152876.txt
14388	152877	genealogy/670a9e87_152877.txt
14389	152878	genealogy/d88380d6_152878.txt
14390	152879	genealogy/7e8e41e2_152879.txt
14391	152880	genealogy/9b6ea02f_152880.txt
14392	152881	genealogy/a3f401f4_152881.txt
14393	152882	genealogy/026c7f9d_152882.txt
14394	152883	genealogy/e6794d3e_152883.txt
14395	152884	genealogy/0c80455e_152884.txt
14396	152885	genealogy/d1168178_152885.txt
14397	152886	genealogy/8d039aa1_152886.txt
14398	152887	genealogy/ab94cb32_152887.txt
14399	152888	genealogy/1df1d3d6_152888.txt
14400	152889	genealogy/6848bc21_152889.txt
14401	152890	genealogy/564b970d_152890.txt
14402	152891	genealogy/2a014bdd_152891.txt
14403	152892	genealogy/aa31a345_152892.txt
14404	152893	genealogy/8578ff7e_152893.txt
14405	152894	genealogy/23c6ac43_152894.txt
14406	152895	genealogy/9b946934_152895.txt
14407	152896	genealogy/31645ccc_152896.txt
14408	152897	genealogy/ef2df5dd_152897.txt
14409	152898	genealogy/79597187_152898.txt
14410	152899	genealogy/b8e6512a_152899.txt
14411	152900	genealogy/58dfa93f_152900.txt
14412	152901	genealogy/d1076c14_152901.txt
14413	152902	genealogy/f1703a3c_152902.txt
14414	152903	genealogy/8ee0e683_152903.txt
14415	152904	genealogy/82217011_152904.txt
14416	152905	genealogy/abe390ed_152905.txt
14417	152906	genealogy/7202e7e7_152906.txt
14418	152907	genealogy/54847872_152907.txt
14419	152908	genealogy/075044e0_152908.txt
14420	152909	genealogy/15b628d2_152909.txt
14421	152910	genealogy/5e8ec738_152910.txt
14422	152911	genealogy/dc8d1d00_152911.txt
14423	152912	genealogy/169bc9c6_152912.txt
14424	152913	genealogy/b5fb094a_152913.txt
14425	152914	genealogy/762a37eb_152914.txt
14426	152915	genealogy/62f4057d_152915.txt
14427	152916	genealogy/dc2830d0_152916.txt
14428	152917	genealogy/2a2545f4_152917.txt
14429	152918	genealogy/adfaa1c6_152918.txt
14430	152919	genealogy/dd5ad4bf_152919.txt
14431	152920	genealogy/0e88768b_152920.txt
14432	152921	genealogy/be7a9a3f_152921.txt
14433	152922	genealogy/933c07fd_152922.txt
14434	152923	genealogy/0069ddc8_152923.txt
14435	152924	genealogy/8b712852_152924.txt
14436	152925	genealogy/05950e61_152925.txt
14437	152926	genealogy/d3e02352_152926.txt
14438	152927	genealogy/418fecf8_152927.txt
14439	152928	genealogy/edfc13cb_152928.txt
14440	152929	genealogy/e03feec5_152929.txt
14441	152930	genealogy/2211e3c5_152930.txt
14442	152931	genealogy/5e6cfef0_152931.txt
14443	152932	genealogy/b41ebacb_152932.txt
14444	152933	genealogy/056ac530_152933.txt
14445	152934	genealogy/0aab5c63_152934.txt
14446	152935	genealogy/f687c3d5_152935.txt
14447	152936	genealogy/e8c1f7e6_152936.txt
14448	152937	genealogy/e9384d09_152937.txt
14449	152938	genealogy/ce130059_152938.txt
14450	152939	genealogy/d7c0c1b2_152939.txt
14451	152940	genealogy/35297a6e_152940.txt
14452	152941	genealogy/ecff75b2_152941.txt
14453	152942	genealogy/79309cf1_152942.txt
14454	152943	genealogy/5a32d8b2_152943.txt
14455	152944	genealogy/095049ff_152944.txt
14456	152945	genealogy/129b4f69_152945.txt
14457	152946	genealogy/f03b11a9_152946.txt
14458	152947	genealogy/a06d2266_152947.txt
14459	152948	genealogy/3085d898_152948.txt
14460	152949	genealogy/cbdc6abd_152949.txt
14461	152950	genealogy/6a1f4806_152950.txt
14462	152951	genealogy/ac5a4a17_152951.txt
14463	152952	genealogy/3488971a_152952.txt
14464	152953	genealogy/8771f0df_152953.txt
14465	152954	genealogy/6f68d69a_152954.txt
14466	152955	genealogy/d88b8b88_152955.txt
14467	152956	genealogy/d99b5fa1_152956.txt
14468	152957	genealogy/97053b68_152957.txt
14469	152958	genealogy/d24d32f1_152958.txt
14470	152959	genealogy/3a2a3cb0_152959.txt
14471	152960	genealogy/b25fb8f7_152960.txt
14472	152961	genealogy/c608099f_152961.txt
14473	152962	genealogy/7db500d3_152962.txt
14474	152963	genealogy/ac197d5f_152963.txt
14475	152964	genealogy/2dfa8672_152964.txt
14476	152965	genealogy/7b74f31f_152965.txt
14477	152966	genealogy/82f39a5f_152966.txt
14478	152967	genealogy/99abd30c_152967.txt
14479	152968	genealogy/ed63f812_152968.txt
14480	152969	genealogy/bb922e27_152969.txt
14481	152970	genealogy/73e1697d_152970.txt
14482	152971	genealogy/387b94ed_152971.txt
14483	152972	genealogy/aba91863_152972.txt
14484	152973	genealogy/41127c4f_152973.txt
14485	152974	genealogy/3a45d505_152974.txt
14486	152975	genealogy/70f867a4_152975.txt
14487	152976	genealogy/e3b97af7_152976.txt
14488	152977	genealogy/adc716ea_152977.txt
14489	152978	genealogy/d86b38ff_152978.txt
14490	152979	genealogy/d504b0d6_152979.txt
14491	152980	genealogy/8eea8625_152980.txt
14492	152981	genealogy/658eede3_152981.txt
14493	152982	genealogy/7a8ead26_152982.txt
14494	152983	genealogy/7538f0ef_152983.txt
14495	152984	genealogy/66536f34_152984.txt
14496	152985	genealogy/67ce2fc3_152985.txt
14497	152986	genealogy/df217fd5_152986.txt
14498	152987	genealogy/0fa1b426_152987.txt
14499	152988	genealogy/79443782_152988.txt
14500	152989	genealogy/5fd3d0b4_152989.txt
14501	152990	genealogy/ca82c412_152990.txt
14502	152991	genealogy/6dbc5cb5_152991.txt
14503	152992	genealogy/09a8b8f3_152992.txt
14504	152993	genealogy/7e2a802f_152993.txt
14505	152994	genealogy/7c6a27ea_152994.txt
14506	152995	genealogy/31572d5b_152995.txt
14507	152996	genealogy/46464736_152996.txt
14508	152997	genealogy/7c8d50a2_152997.txt
14509	152998	genealogy/ced21f76_152998.txt
14510	152999	genealogy/16cab4a4_152999.txt
14511	153000	genealogy/ec097367_153000.txt
14512	153001	genealogy/89101048_153001.txt
14513	153002	genealogy/69ab67b9_153002.txt
14514	153003	genealogy/2a7a51bb_153003.txt
14515	153004	genealogy/8ecea743_153004.txt
14516	153005	genealogy/95fcdec2_153005.txt
14517	153006	genealogy/1417cd38_153006.txt
14518	153007	genealogy/e5710386_153007.txt
14519	153008	genealogy/d3ff2516_153008.txt
14520	153009	genealogy/db711519_153009.txt
14521	153010	genealogy/e1cbdb58_153010.txt
14522	153011	genealogy/8d6c6a13_153011.txt
14523	153012	genealogy/61131072_153012.txt
14524	153013	genealogy/8bc7bc2e_153013.txt
14525	153014	genealogy/8e409233_153014.txt
14526	153015	genealogy/caf278cf_153015.txt
14527	153016	genealogy/9c2ba41f_153016.txt
14528	153017	genealogy/b3abf3cb_153017.txt
14529	153018	genealogy/6a84271a_153018.txt
14530	153019	genealogy/503f90ff_153019.txt
14531	153020	genealogy/36bed360_153020.txt
14532	153021	genealogy/fa110a2c_153021.txt
14533	153022	genealogy/bb5f9204_153022.txt
14534	153023	genealogy/b65611eb_153023.txt
14535	153024	genealogy/26e0de91_153024.txt
14536	153025	genealogy/06ddcb2c_153025.txt
14537	153026	genealogy/2d4c1720_153026.txt
14538	153027	genealogy/59d762b9_153027.txt
14539	153028	genealogy/15191bd5_153028.txt
14540	153029	genealogy/c3afc99f_153029.txt
14541	153030	genealogy/fd4d9649_153030.txt
14542	153031	genealogy/1a2ff91f_153031.txt
14543	153032	genealogy/b44bf3c6_153032.txt
14544	153033	genealogy/ee942d3c_153033.txt
14545	153034	genealogy/b2dbbdaf_153034.txt
14546	153035	genealogy/7772e882_153035.txt
14547	153036	genealogy/37d7d6e5_153036.txt
14548	153037	genealogy/9a895826_153037.txt
14549	153038	genealogy/635d4d50_153038.txt
14550	153039	genealogy/b034ee7c_153039.txt
14551	153040	genealogy/5410fea1_153040.txt
14552	153041	genealogy/9536f327_153041.txt
14553	153042	genealogy/151ed49b_153042.txt
14554	153043	genealogy/121d050e_153043.txt
14555	153044	genealogy/e42d845e_153044.txt
14556	153045	genealogy/ce66db14_153045.txt
14557	153046	genealogy/d203e8b9_153046.txt
14558	153047	genealogy/d01ab831_153047.txt
14559	153048	genealogy/f6fb937d_153048.txt
14560	153049	genealogy/c5d8c23e_153049.txt
14561	153050	genealogy/6664134f_153050.txt
14562	153051	genealogy/b065ff14_153051.txt
14563	153052	genealogy/233d8754_153052.txt
14564	153053	genealogy/0ea3e15c_153053.txt
14565	153054	genealogy/5cb80ec2_153054.txt
14566	153055	genealogy/438143e0_153055.txt
14567	153056	genealogy/6277f120_153056.txt
14568	153057	genealogy/b3180563_153057.txt
14569	153058	genealogy/7ebaffc0_153058.txt
14570	153059	genealogy/267f483c_153059.txt
14571	153060	genealogy/b4ea1f68_153060.txt
14572	153061	genealogy/e85888e6_153061.txt
14573	153062	genealogy/fa111d8c_153062.txt
14574	153063	genealogy/68036304_153063.txt
14575	153064	genealogy/21e07553_153064.txt
14576	153065	genealogy/e383419d_153065.txt
14577	153066	genealogy/acd8619e_153066.txt
14578	153067	genealogy/74cb79a6_153067.txt
14579	153068	genealogy/e8431a5d_153068.txt
14580	153069	genealogy/2583d743_153069.txt
14581	153070	genealogy/1f395303_153070.txt
14582	153071	genealogy/c520e5f9_153071.txt
14583	153072	genealogy/196a3021_153072.txt
14584	153073	genealogy/724d1c70_153073.txt
14585	153074	genealogy/57c4b3ca_153074.txt
14586	153075	genealogy/dcd0cfee_153075.txt
14587	153076	genealogy/57884d0d_153076.txt
14588	153077	genealogy/c7b68915_153077.txt
14589	153078	genealogy/292db961_153078.txt
14590	153079	genealogy/be1bcb5b_153079.txt
14591	153080	genealogy/a8fdd446_153080.txt
14592	153081	genealogy/9fcd89ce_153081.txt
14593	153082	genealogy/92eafefa_153082.txt
14594	153083	genealogy/6b970f6d_153083.txt
14595	153084	genealogy/8edd62cd_153084.txt
14596	153085	genealogy/e9fd15b4_153085.txt
14597	153086	genealogy/02f6c614_153086.txt
14598	153087	genealogy/bfa8103c_153087.txt
14599	153088	genealogy/2de620aa_153088.txt
14600	153089	genealogy/dcc0b075_153089.txt
14601	153090	genealogy/dd2762d1_153090.txt
14602	153091	genealogy/965249dc_153091.txt
14603	153092	genealogy/1fe70bd2_153092.txt
14604	153093	genealogy/b449a546_153093.txt
14605	153094	genealogy/f4bbcbd0_153094.txt
14606	153095	genealogy/7f52af69_153095.txt
14607	153096	genealogy/dc239b48_153096.txt
14608	153097	genealogy/1ce0d720_153097.txt
14609	153098	genealogy/eee80e5c_153098.txt
14610	153099	genealogy/01cc6c2a_153099.txt
14611	153100	genealogy/867bdba6_153100.txt
14612	153101	genealogy/bd3486b4_153101.txt
14613	153102	genealogy/27435455_153102.txt
14614	153103	genealogy/30e46c6c_153103.txt
14615	153104	genealogy/95b28f52_153104.txt
14616	153105	genealogy/1557f169_153105.txt
14617	153106	genealogy/b1609a43_153106.txt
14618	153107	genealogy/280808f8_153107.txt
14619	153108	genealogy/b07a2dce_153108.txt
14620	153109	genealogy/c5cc82e6_153109.txt
14621	153110	genealogy/98a80bb7_153110.txt
14622	153111	genealogy/294827af_153111.txt
14623	153112	genealogy/167f23f3_153112.txt
14624	153113	genealogy/4aa999d9_153113.txt
14625	153114	genealogy/37df34f5_153114.txt
14626	153115	genealogy/d11a9056_153115.txt
14627	153116	genealogy/084ab88e_153116.txt
14628	153117	genealogy/62aec3a9_153117.txt
14629	153118	genealogy/97beb286_153118.txt
14630	153119	genealogy/5f8aaef6_153119.txt
14631	153120	genealogy/6477aeab_153120.txt
14632	153121	genealogy/bcf7ddb1_153121.txt
14633	153122	genealogy/6ab87ce7_153122.txt
14634	153123	genealogy/9b99f821_153123.txt
14635	153124	genealogy/eeec3a2f_153124.txt
14636	153125	genealogy/0a1027aa_153125.txt
14637	153126	genealogy/ebaf7100_153126.txt
14638	153127	genealogy/c8ad3c92_153127.txt
14639	153128	genealogy/b43b7cc5_153128.txt
14640	153129	genealogy/bdfaf820_153129.txt
14641	153130	genealogy/c2afd3c8_153130.txt
14642	153131	genealogy/e25edd79_153131.txt
14643	153132	genealogy/039027f0_153132.txt
14644	153133	genealogy/4ac5b92a_153133.txt
14645	153134	genealogy/6313b739_153134.txt
14646	153135	genealogy/cb395186_153135.txt
14647	153136	genealogy/ac694610_153136.txt
14648	153137	genealogy/444b4ccd_153137.txt
14649	153138	genealogy/4fed8ebd_153138.txt
14650	153139	genealogy/29872530_153139.txt
14651	153140	genealogy/7b23f4c4_153140.txt
14652	153141	genealogy/b0d97c31_153141.txt
14653	153142	genealogy/e9d9d888_153142.txt
14654	153143	genealogy/4f3a4f91_153143.txt
14655	153144	genealogy/afc4e5e1_153144.txt
14656	153145	genealogy/2d9ce564_153145.txt
14657	153146	genealogy/ed448764_153146.txt
14658	153147	genealogy/97c91578_153147.txt
14659	153148	genealogy/ca952213_153148.txt
14660	153149	genealogy/f1746dc4_153149.txt
14661	153150	genealogy/341ea2b5_153150.txt
14662	153151	genealogy/8633aea0_153151.txt
14663	153152	genealogy/7b9574b6_153152.txt
14664	153153	genealogy/8086c52a_153153.txt
14665	153154	genealogy/efc94c45_153154.txt
14666	153155	genealogy/3032d730_153155.txt
14667	153156	genealogy/d869869d_153156.txt
14668	153157	genealogy/70b0a7e3_153157.txt
14669	153158	genealogy/82651362_153158.txt
14670	153159	genealogy/50ae561d_153159.txt
14671	153160	genealogy/dab75c95_153160.txt
14672	153161	genealogy/1bf5fe39_153161.txt
14673	153162	genealogy/592dd75e_153162.txt
14674	153163	genealogy/2efa84a4_153163.txt
14675	153164	genealogy/21e33855_153164.txt
14676	153165	genealogy/8c4828dc_153165.txt
14677	153166	genealogy/885448ec_153166.txt
14678	153167	genealogy/cabf124d_153167.txt
14679	153168	genealogy/52b02596_153168.txt
14680	153169	genealogy/7a60dcf8_153169.txt
14681	153170	genealogy/f06090f7_153170.txt
14682	153171	genealogy/7d25307e_153171.txt
14683	153172	genealogy/f674e745_153172.txt
14684	153173	genealogy/f25b4efb_153173.txt
14685	153174	genealogy/1927afe9_153174.txt
14686	153175	genealogy/b326643a_153175.txt
14687	153176	genealogy/c2e51a7d_153176.txt
14688	153177	genealogy/c2101c3d_153177.txt
14689	153178	genealogy/eea28059_153178.txt
14690	153179	genealogy/353ad693_153179.txt
14691	153180	genealogy/019add48_153180.txt
14692	153181	genealogy/fc24cd19_153181.txt
14693	153182	genealogy/0ef5a63b_153182.txt
14694	153183	genealogy/752c334f_153183.txt
14695	153184	genealogy/bd2e1b07_153184.txt
14696	153185	genealogy/4c4282ce_153185.txt
14697	153186	genealogy/cebea232_153186.txt
14698	153187	genealogy/ee038b3d_153187.txt
14699	153188	genealogy/a77771eb_153188.txt
14700	153189	genealogy/d4ef4a88_153189.txt
14701	153190	genealogy/1b72b095_153190.txt
14702	153191	genealogy/bc400bee_153191.txt
14703	153192	genealogy/3ccce648_153192.txt
14704	153193	genealogy/bfe2d234_153193.txt
14705	153194	genealogy/be1fd817_153194.txt
14706	153195	genealogy/e3409e2c_153195.txt
14707	153196	genealogy/7766f81b_153196.txt
14708	153197	genealogy/edbda1ff_153197.txt
14709	153198	genealogy/9a2388a7_153198.txt
14710	153199	genealogy/39c1a308_153199.txt
14711	153200	genealogy/0681d7d1_153200.txt
14712	153201	genealogy/c0530ea8_153201.txt
14713	153202	genealogy/fff0b4e8_153202.txt
14714	153203	genealogy/853aa7e6_153203.txt
14715	153204	genealogy/38e59660_153204.txt
14716	153205	genealogy/2e0d60fc_153205.txt
14717	153206	genealogy/e732ac94_153206.txt
14718	153207	genealogy/9df1586b_153207.txt
14719	153208	genealogy/ba50b9fa_153208.txt
14720	153209	genealogy/74d00ec3_153209.txt
14721	153210	genealogy/2fe3b71e_153210.txt
14722	153211	genealogy/84d9b039_153211.txt
14723	153212	genealogy/bf69d513_153212.txt
14724	153213	genealogy/aae904c3_153213.txt
14725	153214	genealogy/46f572f5_153214.txt
14726	153215	genealogy/d4781a29_153215.txt
14727	153216	genealogy/eb5fe7ca_153216.txt
14728	153217	genealogy/9d4eb65d_153217.txt
14729	153218	genealogy/244194a0_153218.txt
14730	153219	genealogy/a1a4a144_153219.txt
14731	153220	genealogy/2dfa44f9_153220.txt
14732	153221	genealogy/47bcdc3c_153221.txt
14733	153222	genealogy/0eafcbaa_153222.txt
14734	153223	genealogy/1ac8230a_153223.txt
14735	153224	genealogy/181adc0a_153224.txt
14736	153225	genealogy/bcb2bc80_153225.txt
14737	153226	genealogy/b5d79830_153226.txt
14738	153227	genealogy/5c654cd9_153227.txt
14739	153228	genealogy/f3dfce11_153228.txt
14740	153229	genealogy/17eef922_153229.txt
14741	153230	genealogy/c7ce7071_153230.txt
14742	153231	genealogy/9b50dbb7_153231.txt
14743	153232	genealogy/de56cf01_153232.txt
14744	153233	genealogy/fe9b99ea_153233.txt
14745	153234	genealogy/b3cc4d39_153234.txt
14746	153235	genealogy/25ff2807_153235.txt
14747	153236	genealogy/8996f32f_153236.txt
14748	153237	genealogy/cf1d319e_153237.txt
14749	153238	genealogy/39e038d5_153238.txt
14750	153239	genealogy/2f25c2b6_153239.txt
14751	153240	genealogy/a66dcd5e_153240.txt
14752	153241	genealogy/873c1032_153241.txt
14753	153242	genealogy/0c0e61ef_153242.txt
14754	153243	genealogy/30a50e3e_153243.txt
14755	153244	genealogy/582d62f4_153244.txt
14756	153245	genealogy/273756eb_153245.txt
14757	153246	genealogy/b22ea611_153246.txt
14758	153247	genealogy/0c6976ea_153247.txt
14759	153248	genealogy/2662130d_153248.txt
14760	153249	genealogy/308f3330_153249.txt
14761	153250	genealogy/4302dbbc_153250.txt
14762	153251	genealogy/1dc2aeb0_153251.txt
14763	153252	genealogy/6e53d166_153252.txt
14764	153253	genealogy/8f873776_153253.txt
14765	153254	genealogy/07df44f4_153254.txt
14766	153255	genealogy/518f1854_153255.txt
14767	153256	genealogy/3ec5b4fd_153256.txt
14768	153257	genealogy/6eb61762_153257.txt
14769	153258	genealogy/f733606f_153258.txt
14770	153259	genealogy/43d7b6ed_153259.txt
14771	153260	genealogy/5a815aee_153260.txt
14772	153261	genealogy/14b2f442_153261.txt
14773	153262	genealogy/30ea9af2_153262.txt
14774	153263	genealogy/81ac4f1c_153263.txt
14775	153264	genealogy/366be317_153264.txt
14776	153265	genealogy/724a41f5_153265.txt
14777	153266	genealogy/cedf2bef_153266.txt
14778	153267	genealogy/8cb022a6_153267.txt
14779	153268	genealogy/45f86762_153268.txt
14780	153269	genealogy/7cfb2e53_153269.txt
14781	153270	genealogy/4e1528ca_153270.txt
14782	153271	genealogy/985c3da3_153271.txt
14783	153272	genealogy/e1d4cc5d_153272.txt
14784	153273	genealogy/27fcf8ce_153273.txt
14785	153274	genealogy/47dc8f90_153274.txt
14786	153275	genealogy/c9a018b2_153275.txt
14787	153276	genealogy/4300c94b_153276.txt
14788	153277	genealogy/1a462a71_153277.txt
14789	153278	genealogy/16050a4c_153278.txt
14790	153279	genealogy/9ecf129c_153279.txt
14791	153280	genealogy/b00b85a0_153280.txt
14792	153281	genealogy/cffb9573_153281.txt
14793	153282	genealogy/47537b48_153282.txt
14794	153283	genealogy/f93d7135_153283.txt
14795	153284	genealogy/9faf263e_153284.txt
14796	153285	genealogy/c619549a_153285.txt
14797	153286	genealogy/7f166cc3_153286.txt
14798	153287	genealogy/26e6e870_153287.txt
14799	153288	genealogy/4ba82f7d_153288.txt
14800	153289	genealogy/d7813d3a_153289.txt
14801	153290	genealogy/622ba3b0_153290.txt
14802	153291	genealogy/cf3f5af2_153291.txt
14803	153292	genealogy/f69c2c2a_153292.txt
14804	153293	genealogy/7e9069fd_153293.txt
14805	153294	genealogy/d1f65ee6_153294.txt
14806	153295	genealogy/58b2fc84_153295.txt
14807	153296	genealogy/d63a711d_153296.txt
14808	153297	genealogy/384500b3_153297.txt
14809	153298	genealogy/067a7cdc_153298.txt
14810	153299	genealogy/8574e595_153299.txt
14811	153300	genealogy/dc9e38b2_153300.txt
14812	153301	genealogy/00370974_153301.txt
14813	153302	genealogy/e708c9b1_153302.txt
14814	153303	genealogy/b3c17d1c_153303.txt
14815	153304	genealogy/8c2841c8_153304.txt
14816	153305	genealogy/e0a95c3c_153305.txt
14817	153306	genealogy/fd78f447_153306.txt
14818	153307	genealogy/f5e13d57_153307.txt
14819	153308	genealogy/6401e127_153308.txt
14820	153309	genealogy/b36d3715_153309.txt
14821	153310	genealogy/e6f77834_153310.txt
14822	153311	genealogy/26acfbc5_153311.txt
14823	153312	genealogy/1894ddeb_153312.txt
14824	153313	genealogy/420d8e9b_153313.txt
14825	153314	genealogy/ce6ff0fa_153314.txt
14826	153315	genealogy/812bbee6_153315.txt
14827	153316	genealogy/15811f92_153316.txt
14828	153317	genealogy/5006f291_153317.txt
14829	153318	genealogy/733af376_153318.txt
14830	153319	genealogy/26acfbc5_153319.txt
14831	153320	genealogy/ab191815_153320.txt
14832	153321	genealogy/4814883d_153321.txt
14833	153322	genealogy/387e5ea1_153322.txt
14834	153323	genealogy/799ba14d_153323.txt
14835	153324	genealogy/7be8ff2f_153324.txt
14836	153325	genealogy/2a004510_153325.txt
14837	153326	genealogy/c88c91fc_153326.txt
14838	153327	genealogy/7bdb8026_153327.txt
14839	153328	genealogy/90730279_153328.txt
14840	153329	genealogy/27ab6a49_153329.txt
14841	153330	genealogy/9948b92d_153330.txt
14842	153331	genealogy/345b5019_153331.txt
14843	153332	genealogy/391abfbb_153332.txt
14844	153333	genealogy/e7502470_153333.txt
14845	153334	genealogy/85898031_153334.txt
14846	153335	genealogy/76aa9f41_153335.txt
14847	153336	genealogy/08cc3eed_153336.txt
14848	153337	genealogy/17d97f2b_153337.txt
14849	153338	genealogy/de62c49a_153338.txt
14850	153339	genealogy/8a7efb27_153339.txt
14851	153340	genealogy/a6ff5b3a_153340.txt
14852	153341	genealogy/bc1cff18_153341.txt
14853	153342	genealogy/79333dcb_153342.txt
14854	153343	genealogy/96154032_153343.txt
14855	153344	genealogy/4790ed3b_153344.txt
